DATE/TIME	K	D	NAME	OPPOSING SHIP	TYPE	WEAPON/ SHIP	LOCATION	DETAILS
18.05.2021 0130		x	Duka-Z	Talon (ballistics)	s2s	Talon (2x Attrition)	PO	1v1 mit der Talon, hat knapp gewonnen
18.05.2021 0030	x		Sketched	Freelancer Misc	s2s	Sabre (2x DRJ, 2x Mantis)	PO	Er war rot und wurde von mehreren angegriffen
14.05.2021 1830			SSRekt + 1	Talon + ?	s2s	Titan (2x DRJ + 1x S4 Attrition)	PO	Kam nach PO, zwei rot und haben mich angegriffen. Hab kurz gefightet und dann zurueckgezogen
13.05.2021 0100	x		Smoker65	Vanguard Harbinger	s2s	Titan (2x DRJ + 1x S4 Attrition)	PO	Kam in PO rot an, hab mich hinter Säulen versteckt, Arrow Rakete auf kurze Distanz, Attrition Kill, hatte Hilfe
01.05.2021 1830			mariofsim	Sabre	s2s	Titan (2x DRJ + 1x S4 Attrition)	Yela	Bin gegen Felsen geflogen -> Knast
01.05.2021 1830	x		krazy_sigmarite	Talon	s2s	Titan (2x DRJ + 1x S4 Attrition)	Yela	Hatte Crimestat 5 (Vaughn) und er wollte die Bounty holen
01.05.2021 1730	x		DRick42	Vanguard	s2s	Titan (2x DRJ + 1x S4 Attrition)	Yela	Hatte Crimestat 5 (Vaughn) und er wollte die Bounty holen
30.04.2021 2300			Anthotac + 1	Sabre + ?	s2s	Titan (2x DRJ + 1x S4 Attrition)	Yela	Ich hatte Crime4 wegen Vaughn, haben mich zu zweit angegriffen, die Sabre hatte ich Shield down. Bin geflohen
25.04.2021 1630		x	MORDORZ ⭐️	Talon	s2s	Sabre (1x DRJ, 3x Mantis)	PO	Er war Bounty, hat mich und Rieo gekillt
25.04.2021 1200	x		Herr_Dude	Cutlass Black	s2s	Sabre (2x DRJ, 2x Mantis)	Cellin	Hatte seine Bounty und bin hinterhergeflogen
03.04.2021 1730		x	Rackham_le_Rouge +1	2x Anvil Arrow (GT220)	s2s	Sabre (2x DRJ, 2x Attrition)	Port Olisar	Haben sofort angegriffen als ich nach PO kam, waren zu zweit, kam nicht mehr weg
03.04.2021 1400	x		Andrey84vl	Anvil Arrow (GT220)	s2s	Sabre (2x DRJ, 2x Attrition)	Grim Hex	Hatte seine Bounty, war mit zwei Kollegen vor Grim Hex
02.04.2021 2030	x		M171N	Aegis Avenger Stalker	s2s	Sabre (1x DRJ, 3x Panter C377)	Port Olisar	Er hat mich in PO angegriffen, ich hab zurueckgeschossen und wurde wanted
29.03.2021 2130			justw4tch	Vanguard Harbinger Sentinel	s2s	Aegis Titan (1x S4 Attrition, 2x DRJ3)	Kareah	War in Kareah hab Monitore gekillt, er war rot und ich hab ihn in der Sentinel gechallenged. Konnte allen Raketen ausweichen und hab ihn gut runtergeschossen - ist gefluechtet
28.03.2021 2100			CptJackal	Aegis Sabre	s2s	Sabre (1x DRJ, 3x GT220)	Port Olisar	CptJackal war bounty, konnte fluechten und umad2142 danach vertrieben, b2b
28.03.2021 2100			umad2142	Banu Defender	s2s	Sabre (1x DRJ, 3x GT220)	Grim Hex	konnte ihn gut treffen und strafen, ist geflohen
28.03.2021 2000			fps_0	Vanguard Harbinger Sentinel	s2s	Anvil Arrow (3x GT20)	Daymar	zu viele Raketen
26.03.2021 2230			2x ZODE	Arrow, Harbinger	s2s	Sabre (1x DRJ, 3x GT220)	Daymar	Wollte bounty killen, war am landingpad und ein kollege mit harbiner, bin gefluechtet
25.03.2021 2300	x		LeoXanders	Anvil Arrow	s2s	Anvil Arrow (3x GT20)	Port Olisar	2 Arrows rot in PO, einen angegriffen, ist gefluechtet, anderen gekillt, desyncs
21.03.2021 1500	x		vVJAUMEVv		fps	FS-9	Comm Array ST2-28	Hab die Bounty gejagt, er war im Comm Array innen
20.03.2021 1800	x		Starkilers		fps	FS-9	Kareah	Hatte in Kareah Crimestat weggehackt, Schiff wurde zerstoert und waehrend ich auf Abholung gewartet hab, hab ich Starkilers innen entdeckt und gekillt
21.02.2021 1900	x		MrBuilder	Aegis Sabre	s2s	Sabre (2x GT20 Mantis, 2x DR XJ)	Kareah	War gesucht, hat gegen anderen Spieler gekaempft, kam nah ran und direkt gekillt
23.01.2021 2130			Laverdure	Sentinel	s2s	Titan	Port Olisar	Er war rot, bin engaged aber dann abgehauen
21.02.2021 1900	x		Juggernaut45	Vanguard Harbinger	s2s	Sabre (2x GT20 Mantis, 2x DR XJ)	Kareah	Vanguard in Kareah mit anderen NPCs gekaempft, konnte sein Schild runterziehen nach ner Weile
21.02.2021 1700			Leptamoun	Gladius	s2s	Sabre (4xS3 CF Reap)	Kareah	Hatte PVE loadout drauf, seine ersten Raketen haben Frontschild erwischt. Konnte fliehen
18.02.2021 2300			hyrrokkinX ⭐️	Esperia Talon (ballistics)	s2s	Sabre (4xS3 CF Reap)	Port Olisar	Hat mich in PO angegriffen, hab verteidigt aber mit PVE loadout, hatte schlechtes Aim
08.02.2021 1100	x		BlackNightPL	Avenger Titan	s2s	Avenger Titan (3x CF-Repeaters)	Port Olisar	War rot in PO, hab ihn mit Lasern gekillt
07.02.2021 1700	x		RononLantia	Anvil 7FC Super Hornet	s2s	Avenger Titan (3x CF-Repeaters)	Kareah	War in Kareah wegen Monitore, hab ihn als Bounty mit NPC fighten sehen, mit Missiles/Laser gekillt
04.02.2021 2200			RedRuUm ⭐️	Esperia Talon	s2s	Anvil Arrow	Port Olisar	Hatte Waffen falsch belegt, hat mein Schild direkt unten gehabt, bin geflohen
04.02.2021 2100	x		Lucifer1Zork	Titan Stalker	fps	Karna Rifle	Outside of Jurisdiction	Bin in PO auf sein Schiff geschlichen und hab ihn ausserhalb der Jurisdiction gekillt, kein Crimestat
29.01.2021 2330	x		NN		v2f	Cyclone ATV	Daymar	Hab einen auf Daymar im Shubin Outpost ueberfahren - Crimestat 37min
26.01.2021 1130		x	Lexio117	Origin 325a	s2s	Anvil Arrow (2x Mantis, 1x DR XJ)	Daymar	Hat mich mit Raketen gekillt, konnte sie nicht abwehren. Hatte sein Schild unten. Learning: Countermeasures/ Dodge
24.01.2021 1830	x		altair00	RSI Constellation Andromeda	s2s	Titan (3x Attrition)	Port Olisar	Er war rot als ich nach PO kam, hab direkt angegriffen und erledigt. Hatte noch volle Schilde nach Kill
24.01.2021 1730			Sraal	Cutlass Black	s2s	Arrow (Predator Scatter + 2 Suckerpunch)	Grim Hex	Er hatte Bounty, konnte mit Suckerpunches sein Shield gut ziehen aber konnte Hull nicht finishen mit Scattergun. Seine Schild waren komplett unten. Bin in Asteroiden geflogen.
18.01.2021 20:30	?		Gazs999	Avenger Titan	s2s	Aegis Avenger Titan (s3/s4 Attrition)		Schiff hatte viel Shield Regen, laser konnten front/back shield runterziehen aber wenig Hull dmg. shields wieder up. -- ballistics fuer pvp? war rot/ gesucht
17.01.2021 20:00	?		NN	Origin 315p	s2s	Aegis Avenger Titan (s3/s4 Attrition)	Crusader (Surface)	Wreckage, 3 Spieler vor Ort, hab ge-hovered und gewartet bis einer rot wurde, sein Schiff gekillt
03.01.2021 17:00	x		Silent_Spring		s2g	Aegis Avenger Titan (s2 Attrition, s3 Mantis)	Daymar (Surface)	War bei Stash Mission, hab ihn zu Fuss mit Schiff erwischt - Crimestat test --> Prison 2 hrs
03.01.2021 12:00	x		RangerNico		fps	Ravager 212 Twin Shotgun (2 x to Chest at 3m)	Outside of Jurisdiction	Hat sich im Schiff versteckt nach Spawn in PO
